seed,run_dir,lambda_align,group,n,concat_acc,align_acc,delta_acc,concat_macro_f1,align_macro_f1,delta_macro_f1,valid_macro_f1,valid_acc
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.01,High-D+Low-R,761.0,0.6373193166885677,0.6452036793692509,0.0078843626806832,0.632686544215966,0.6404140986421336,0.0077275544261675,0.6122505666386683,0.6238630283574104
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.01,High-D+High-R,762.0,0.7375328083989501,0.7532808398950132,0.015748031496063,0.7349895347687264,0.7536752967912476,0.0186857620225211,0.6122505666386683,0.6238630283574104
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.05,High-D+Low-R,761.0,0.6373193166885677,0.6412614980289093,0.0039421813403416,0.632686544215966,0.6313368238260414,-0.0013497203899246,0.6111927398086205,0.6190476190476191
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.05,High-D+High-R,762.0,0.7375328083989501,0.7506561679790026,0.0131233595800525,0.7349895347687264,0.7506829342336744,0.0156933994649479,0.6111927398086205,0.6190476190476191
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.1,High-D+Low-R,761.0,0.6373193166885677,0.6452036793692509,0.0078843626806832,0.632686544215966,0.6347996330478786,0.0021130888319125,0.6145065577528407,0.6179775280898876
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.1,High-D+High-R,762.0,0.7375328083989501,0.7493438320209974,0.0118110236220473,0.7349895347687264,0.7464314942781719,0.0114419595094454,0.6145065577528407,0.6179775280898876
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.5,High-D+Low-R,761.0,0.6373193166885677,0.6346911957950065,-0.0026281208935611,0.632686544215966,0.6222135471064494,-0.0104729971095166,0.5938428146328617,0.5981808453718566
1,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205150,0.5,High-D+High-R,762.0,0.7375328083989501,0.7335958005249343,-0.0039370078740157,0.7349895347687264,0.7247818054938966,-0.0102077292748298,0.5938428146328617,0.5981808453718566
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.01,High-D+Low-R,725.0,0.64,0.6455172413793103,0.0055172413793103,0.6395635192518906,0.6411229109769047,0.001559391725014,0.620237444346459,0.6260032102728732
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.01,High-D+High-R,725.0,0.7531034482758621,0.7475862068965518,-0.0055172413793103,0.7421549945763407,0.734851291626307,-0.0073037029500336,0.620237444346459,0.6260032102728732
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.05,High-D+Low-R,725.0,0.64,0.6427586206896552,0.0027586206896551,0.6395635192518906,0.6402290400255264,0.0006655207736357,0.6077036127789008,0.6185125735687533
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.05,High-D+High-R,725.0,0.7531034482758621,0.7503448275862069,-0.0027586206896551,0.7421549945763407,0.7448398512259415,0.0026848566496008,0.6077036127789008,0.6185125735687533
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.1,High-D+Low-R,725.0,0.64,0.6441379310344828,0.0041379310344827,0.6395635192518906,0.6398978883215608,0.0003343690696702,0.6130205639041844,0.6201177100053504
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.1,High-D+High-R,725.0,0.7531034482758621,0.7517241379310344,-0.0013793103448276,0.7421549945763407,0.74108846093397,-0.0010665336423707,0.6130205639041844,0.6201177100053504
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.5,High-D+Low-R,725.0,0.64,0.6427586206896552,0.0027586206896551,0.6395635192518906,0.6413646290991829,0.0018011098472923,0.5960154361020223,0.6072766185125735
2,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205333,0.5,High-D+High-R,725.0,0.7531034482758621,0.7462068965517241,-0.0068965517241379,0.7421549945763407,0.7346935892390437,-0.007461405337297,0.5960154361020223,0.6072766185125735
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.01,High-D+Low-R,730.0,0.6397260273972603,0.6356164383561644,-0.0041095890410958,0.6308613732886915,0.6309115707735399,5.019748484835773e-05,0.6178642075988541,0.6233279828785446
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.01,High-D+High-R,731.0,0.7428180574555403,0.7496580027359782,0.0068399452804378,0.7230824599749557,0.7280852972562349,0.0050028372812792,0.6178642075988541,0.6233279828785446
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.05,High-D+Low-R,730.0,0.6397260273972603,0.6424657534246575,0.0027397260273972,0.6308613732886915,0.6369928749434437,0.0061315016547521,0.6230813220246595,0.6286784376672017
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.05,High-D+High-R,731.0,0.7428180574555403,0.7441860465116279,0.0013679890560875,0.7230824599749557,0.7181419589650019,-0.0049405010099538,0.6230813220246595,0.6286784376672017
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.1,High-D+Low-R,730.0,0.6397260273972603,0.6438356164383562,0.0041095890410959,0.6308613732886915,0.6380455095155657,0.0071841362268741,0.6183265791061676,0.628143392188336
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.1,High-D+High-R,731.0,0.7428180574555403,0.7455540355677155,0.0027359781121751,0.7230824599749557,0.7280991474130577,0.005016687438102,0.6183265791061676,0.628143392188336
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.5,High-D+Low-R,730.0,0.6397260273972603,0.6493150684931507,0.0095890410958904,0.6308613732886915,0.6400552932351431,0.0091939199464515,0.6054327738617915,0.6120920278223649
3,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205513,0.5,High-D+High-R,731.0,0.7428180574555403,0.7455540355677155,0.0027359781121751,0.7230824599749557,0.7155961340831037,-0.0074863258918519,0.6054327738617915,0.6120920278223649
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.01,High-D+Low-R,776.0,0.6430412371134021,0.645618556701031,0.0025773195876288,0.6378925923871014,0.6397375336813181,0.0018449412942167,0.6176506373482434,0.6238630283574104
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.01,High-D+High-R,776.0,0.7487113402061856,0.7461340206185567,-0.0025773195876288,0.7338014860627925,0.7288385198506001,-0.0049629662121923,0.6176506373482434,0.6238630283574104
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.05,High-D+Low-R,776.0,0.6430412371134021,0.6378865979381443,-0.0051546391752578,0.6378925923871014,0.6314523328491027,-0.0064402595379986,0.6101599074898795,0.6153023006955591
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.05,High-D+High-R,776.0,0.7487113402061856,0.7435567010309279,-0.0051546391752577,0.7338014860627925,0.7188271355260895,-0.014974350536703,0.6101599074898795,0.6153023006955591
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.1,High-D+Low-R,776.0,0.6430412371134021,0.6417525773195877,-0.0012886597938144,0.6378925923871014,0.6313626696889488,-0.0065299226981525,0.6110929512042796,0.6243980738362761
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.1,High-D+High-R,776.0,0.7487113402061856,0.7538659793814433,0.0051546391752577,0.7338014860627925,0.7438849958389464,0.0100835097761539,0.6110929512042796,0.6243980738362761
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.5,High-D+Low-R,776.0,0.6430412371134021,0.6391752577319587,-0.0038659793814433,0.6378925923871014,0.63647235169859,-0.0014202406885114,0.6000567311207836,0.6072766185125735
4,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_205746,0.5,High-D+High-R,776.0,0.7487113402061856,0.7538659793814433,0.0051546391752577,0.7338014860627925,0.7295660422595408,-0.0042354438032516,0.6000567311207836,0.6072766185125735
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.01,High-D+Low-R,751.0,0.6271637816245007,0.6338215712383488,0.0066577896138481,0.611753198576728,0.6192634805423088,0.0075102819655807,0.612880898548917,0.6195826645264848
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.01,High-D+High-R,751.0,0.7217043941411452,0.7230359520639148,0.0013315579227696,0.7024717644552633,0.7107420975395525,0.0082703330842892,0.612880898548917,0.6195826645264848
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.05,High-D+Low-R,751.0,0.6271637816245007,0.6378162450066578,0.010652463382157,0.611753198576728,0.6249933168249212,0.0132401182481931,0.6222678400144069,0.6276083467094703
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.05,High-D+High-R,751.0,0.7217043941411452,0.7243675099866844,0.0026631158455392,0.7024717644552633,0.7106157255485318,0.0081439610932685,0.6222678400144069,0.6276083467094703
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.1,High-D+Low-R,751.0,0.6271637816245007,0.62982689747004,0.0026631158455392,0.611753198576728,0.6154414428661145,0.0036882442893864,0.6197768016573781,0.6249331193151418
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.1,High-D+High-R,751.0,0.7217043941411452,0.729693741677763,0.0079893475366178,0.7024717644552633,0.7200498602330542,0.0175780957777909,0.6197768016573781,0.6249331193151418
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.5,High-D+Low-R,751.0,0.6271637816245007,0.6351531291611185,0.0079893475366178,0.611753198576728,0.6194560474848129,0.0077028489080848,0.6024339684355764,0.6094168004280364
5,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210025,0.5,High-D+High-R,751.0,0.7217043941411452,0.7323568575233023,0.010652463382157,0.7024717644552633,0.7088437140923328,0.0063719496370695,0.6024339684355764,0.6094168004280364
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.01,High-D+Low-R,746.0,0.613941018766756,0.6166219839142091,0.002680965147453,0.5986590456493459,0.5991605532607184,0.0005015076113724,0.6186494720230374,0.6313536650615302
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.01,High-D+High-R,747.0,0.7429718875502008,0.7483266398929049,0.0053547523427041,0.7235026385607936,0.7271549223255832,0.0036522837647896,0.6186494720230374,0.6313536650615302
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.05,High-D+Low-R,746.0,0.613941018766756,0.6206434316353887,0.0067024128686327,0.5986590456493459,0.6043296236609357,0.0056705780115897,0.6091049037852779,0.6185125735687533
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.05,High-D+High-R,747.0,0.7429718875502008,0.7536813922356091,0.0107095046854083,0.7235026385607936,0.7243621678600242,0.0008595292992306,0.6091049037852779,0.6185125735687533
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.1,High-D+Low-R,746.0,0.613941018766756,0.6246648793565683,0.0107238605898123,0.5986590456493459,0.6067140725021726,0.0080550268528266,0.6108655134577905,0.6195826645264848
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.1,High-D+High-R,747.0,0.7429718875502008,0.7536813922356091,0.0107095046854083,0.7235026385607936,0.7260033419557371,0.0025007033949435,0.6108655134577905,0.6195826645264848
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.5,High-D+Low-R,746.0,0.613941018766756,0.6152815013404825,0.0013404825737265,0.5986590456493459,0.5873853565271115,-0.0112736891222343,0.607794212651649,0.6120920278223649
6,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210245,0.5,High-D+High-R,747.0,0.7429718875502008,0.7523427041499331,0.0093708165997322,0.7235026385607936,0.7191043924308431,-0.0043982461299504,0.607794212651649,0.6120920278223649
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.01,High-D+Low-R,790.0,0.6025316455696202,0.610126582278481,0.0075949367088608,0.5895198317079683,0.5982089658601423,0.0086891341521739,0.6218658441187042,0.6297485286249331
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.01,High-D+High-R,791.0,0.7383059418457648,0.7496839443742098,0.011378002528445,0.7297872709407299,0.7437300795087536,0.0139428085680236,0.6218658441187042,0.6297485286249331
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.05,High-D+Low-R,790.0,0.6025316455696202,0.6075949367088608,0.0050632911392405,0.5895198317079683,0.595666127573205,0.0061462958652367,0.6134489278163692,0.6179775280898876
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.05,High-D+High-R,791.0,0.7383059418457648,0.7408343868520859,0.0025284450063211,0.7297872709407299,0.7291415458580671,-0.0006457250826628,0.6134489278163692,0.6179775280898876
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.1,High-D+Low-R,790.0,0.6025316455696202,0.6151898734177215,0.0126582278481012,0.5895198317079683,0.6040876595312079,0.0145678278232396,0.6199772602343224,0.6276083467094703
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.1,High-D+High-R,791.0,0.7383059418457648,0.7420986093552465,0.0037926675094817,0.7297872709407299,0.7341021962410567,0.0043149253003267,0.6199772602343224,0.6276083467094703
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.5,High-D+Low-R,790.0,0.6025316455696202,0.620253164556962,0.0177215189873417,0.5895198317079683,0.6091455802928029,0.0196257485848345,0.6069858930324342,0.613697164258962
7,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210523,0.5,High-D+High-R,791.0,0.7383059418457648,0.7484197218710493,0.0101137800252845,0.7297872709407299,0.733305790033033,0.003518519092303,0.6069858930324342,0.613697164258962
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.01,High-D+Low-R,748.0,0.6082887700534759,0.5989304812834224,-0.0093582887700535,0.596984957839812,0.5897248765711549,-0.007260081268657,0.6200777595901695,0.6292134831460674
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.01,High-D+High-R,748.0,0.7406417112299465,0.7352941176470589,-0.0053475935828876,0.7135640990215347,0.7043849447825107,-0.009179154239024,0.6200777595901695,0.6292134831460674
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.05,High-D+Low-R,748.0,0.6082887700534759,0.6283422459893048,0.0200534759358288,0.596984957839812,0.614121790276629,0.017136832436817,0.6139868555207709,0.6260032102728732
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.05,High-D+High-R,748.0,0.7406417112299465,0.7299465240641712,-0.0106951871657753,0.7135640990215347,0.7088414083407147,-0.0047226906808199,0.6139868555207709,0.6260032102728732
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.1,High-D+Low-R,748.0,0.6082887700534759,0.6029411764705882,-0.0053475935828877,0.596984957839812,0.5868587807509894,-0.0101261770888225,0.6089654747890995,0.6142322097378277
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.1,High-D+High-R,748.0,0.7406417112299465,0.7393048128342246,-0.0013368983957219,0.7135640990215347,0.7063358567974252,-0.0072282422241095,0.6089654747890995,0.6142322097378277
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.5,High-D+Low-R,748.0,0.6082887700534759,0.6176470588235294,0.0093582887700535,0.596984957839812,0.6001160335141996,0.0031310756743876,0.6056935210511109,0.6131621187800963
8,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_210755,0.5,High-D+High-R,748.0,0.7406417112299465,0.7379679144385026,-0.0026737967914438,0.7135640990215347,0.7071947614504941,-0.0063693375710406,0.6056935210511109,0.6131621187800963
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.01,High-D+Low-R,761.0,0.6202365308804205,0.6097240473061761,-0.0105124835742443,0.6029544824862045,0.5971392790865168,-0.0058152033996877,0.6156808083192511,0.6238630283574104
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.01,High-D+High-R,762.0,0.7375328083989501,0.7414698162729659,0.0039370078740158,0.7332869837369133,0.740004523064873,0.0067175393279597,0.6156808083192511,0.6238630283574104
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.05,High-D+Low-R,761.0,0.6202365308804205,0.6189224704336399,-0.0013140604467806,0.6029544824862045,0.5956253540531932,-0.0073291284330113,0.6125799454598623,0.6211878009630819
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.05,High-D+High-R,762.0,0.7375328083989501,0.7375328083989501,0.0,0.7332869837369133,0.7372772502792264,0.0039902665423131,0.6125799454598623,0.6211878009630819
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.1,High-D+Low-R,761.0,0.6202365308804205,0.6123521681997371,-0.0078843626806833,0.6029544824862045,0.5919667883018668,-0.0109876941843377,0.61399999444998,0.6233279828785446
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.1,High-D+High-R,762.0,0.7375328083989501,0.7401574803149606,0.0026246719160105,0.7332869837369133,0.740077479188901,0.0067904954519877,0.61399999444998,0.6233279828785446
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.5,High-D+Low-R,761.0,0.6202365308804205,0.5755584756898817,-0.0446780551905388,0.6029544824862045,0.5679104793898927,-0.0350440030963118,0.5746770511838081,0.5815944355270198
9,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211024,0.5,High-D+High-R,762.0,0.7375328083989501,0.7217847769028871,-0.0157480314960629,0.7332869837369133,0.7101123294163942,-0.023174654320519,0.5746770511838081,0.5815944355270198
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.01,High-D+Low-R,748.0,0.6403743315508021,0.6363636363636364,-0.0040106951871657,0.6293205223275147,0.6276211010765657,-0.001699421250949,0.6154090850558697,0.6243980738362761
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.01,High-D+High-R,749.0,0.7503337783711616,0.7516688918558078,0.0013351134846462,0.7169901346690898,0.7214806865065685,0.0044905518374787,0.6154090850558697,0.6243980738362761
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.05,High-D+Low-R,748.0,0.6403743315508021,0.6457219251336899,0.0053475935828877,0.6293205223275147,0.6366661995054671,0.0073456771779524,0.6084975122372672,0.6185125735687533
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.05,High-D+High-R,749.0,0.7503337783711616,0.7556742323097463,0.0053404539385847,0.7169901346690898,0.7207352130717787,0.0037450784026888,0.6084975122372672,0.6185125735687533
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.1,High-D+Low-R,748.0,0.6403743315508021,0.6417112299465241,0.0013368983957219,0.6293205223275147,0.6236369999988746,-0.0056835223286401,0.6110233398206356,0.6163723916532905
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.1,High-D+High-R,749.0,0.7503337783711616,0.753004005340454,0.0026702269692924,0.7169901346690898,0.7168203965550761,-0.0001697381140136,0.6110233398206356,0.6163723916532905
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.5,High-D+Low-R,748.0,0.6403743315508021,0.6243315508021391,-0.016042780748663,0.6293205223275147,0.6021621093475223,-0.0271584129799923,0.5878083410081673,0.5906902086677368
10,C:\Users\Administrator\Desktop\论文\code\disagreement_phenomenon\outputs\mosei\multi_seed_20260614_205145\runs\mosei\20260614_211255,0.5,High-D+High-R,749.0,0.7503337783711616,0.7409879839786382,-0.0093457943925233,0.7169901346690898,0.6968006329303463,-0.0201895017387434,0.5878083410081673,0.5906902086677368
